metros_cuadrados,num_habitaciones,num_banos,antiguedad,distancia_centro,estrato,garaje,zona,valor_casa
132,4,1,21,8,4,1,1,292987346.0
160,2,1,8,3,2,0,1,282882733.0
193,2,2,6,4,3,2,1,353282881.0
166,5,4,8,15,1,1,0,302175805.0
118,5,4,18,6,3,2,1,335923593.0
148,2,3,3,15,1,0,0,213251503.0
189,5,4,22,3,4,1,1,423674012.0
74,3,1,12,14,4,2,0,178265103.0
229,2,1,29,14,5,1,0,319086688.0
172,5,4,26,4,3,1,1,382918852.0
102,2,1,3,12,1,0,0,162628139.0
200,4,2,22,17,4,2,0,325191746.0
193,1,2,6,7,2,1,1,317234819.0
106,2,4,2,9,4,1,1,317045547.0
88,1,2,23,3,2,2,1,204814037.0
158,5,2,12,13,1,1,0,256812290.0
230,1,3,2,15,4,1,0,355250233.0
91,2,3,6,18,4,1,0,226815972.0
235,4,2,17,19,1,2,1,343120813.0
